1,2002-12-07,37,23,10,33,29,40,16
2,2002-12-14,42,21,9,25,32,13,2
3,2002-12-21,31,21,27,19,11,16,30
4,2002-12-28,40,30,14,42,31,27,2
5,2003-01-04,16,42,29,40,24,41,3
6,2003-01-11,26,15,42,14,27,40,34
7,2003-01-18,16,9,40,25,2,26,42
8,2003-01-25,25,8,39,19,37,34,9
9,2003-02-01,17,4,16,39,36,2,14
10,2003-02-08,30,33,25,41,9,44,6
11,2003-02-15,41,36,37,7,1,42,14
12,2003-02-22,25,39,21,2,45,11,44
13,2003-03-01,37,23,22,42,25,38,26
14,2003-03-08,6,12,40,31,33,2,15
15,2003-03-15,37,30,3,31,16,4,13
16,2003-03-22,37,38,40,7,24,6,33
17,2003-03-29,17,32,37,3,4,9,1
18,2003-04-05,19,3,12,13,35,32,29
19,2003-04-12,30,39,38,40,43,6,26
20,2003-04-19,23,14,10,20,18,30,41
21,2003-04-26,17,31,6,32,12,18,21
22,2003-05-03,17,5,39,8,4,6,25
23,2003-05-10,13,18,5,17,33,42,44
24,2003-05-17,43,8,36,7,27,29,6
25,2003-05-24,26,44,21,43,2,4,16
26,2003-05-31,4,20,5,18,25,7,31
27,2003-06-07,43,28,1,37,20,26,27
28,2003-06-14,23,18,37,35,25,9,1
29,2003-06-21,1,39,34,5,13,40,11
30,2003-06-28,17,36,44,35,8,20,4
31,2003-07-05,18,7,23,35,28,9,32
32,2003-07-12,19,6,14,44,34,25,11
33,2003-07-19,41,40,32,4,33,7,9
34,2003-07-26,9,35,42,40,26,37,2
35,2003-08-02,26,37,43,11,3,2,39
36,2003-08-09,40,1,23,26,10,28,31
37,2003-08-16,30,33,35,7,27,37,42
38,2003-08-23,22,17,37,30,43,16,36
39,2003-08-30,43,15,21,13,7,6,8
40,2003-09-06,19,7,26,18,13,25,6
41,2003-09-13,13,20,38,23,43,35,34
42,2003-09-20,21,23,17,32,18,19,1
43,2003-09-27,31,6,39,38,44,35,1
44,2003-10-04,21,11,3,30,38,45,39
45,2003-10-11,27,20,10,1,33,35,17
46,2003-10-18,13,31,8,38,15,23,39
47,2003-10-25,14,45,26,36,17,31,27
48,2003-11-01,26,37,10,6,18,38,3
49,2003-11-08,16,33,4,19,40,7,30
50,2003-11-15,2,22,15,12,10,44,1
51,2003-11-22,44,2,26,16,3,11,35
52,2003-11-29,15,4,20,16,2,29,1
53,2003-12-06,14,39,7,32,8,33,42
54,2003-12-13,39,27,8,36,21,1,37
55,2003-12-20,37,31,44,40,17,21,7
56,2003-12-27,30,31,14,33,10,37,19
57,2004-01-03,29,7,16,25,44,10,6
58,2004-01-10,25,44,24,10,40,33,1
59,2004-01-17,41,39,36,45,6,29,13
60,2004-01-24,25,8,39,42,36,2,11
61,2004-01-31,38,19,15,30,43,14,8
62,2004-02-07,29,8,15,27,3,35,21
63,2004-02-14,20,36,23,3,38,40,5
64,2004-02-21,15,26,21,36,18,14,39
65,2004-02-28,40,4,43,36,33,25,39
66,2004-03-06,22,2,17,7,3,24,45
67,2004-03-13,7,38,10,3,36,15,33
68,2004-03-20,15,39,12,26,10,16,38
69,2004-03-27,15,19,8,5,14,39,35
70,2004-04-03,28,43,5,22,25,19,26
71,2004-04-10,5,9,41,29,12,16,21
72,2004-04-17,26,2,4,27,11,17,1
73,2004-04-24,43,12,32,3,18,40,38
74,2004-05-01,15,6,40,35,18,17,23
75,2004-05-08,24,44,32,34,2,5,28
76,2004-05-15,37,25,1,15,22,3,43
77,2004-05-22,43,32,44,2,29,18,37
78,2004-05-29,35,29,13,33,10,25,38
79,2004-06-05,12,24,27,32,30,3,14
80,2004-06-12,25,17,24,30,26,18,1
81,2004-06-19,11,5,33,20,7,13,6
82,2004-06-26,3,2,1,14,27,42,39
83,2004-07-03,15,10,19,6,34,17,14
84,2004-07-10,27,34,23,42,45,16,11
85,2004-07-17,36,8,13,31,23,6,21
86,2004-07-24,39,37,2,41,12,45,33
87,2004-07-31,16,23,34,43,12,4,26
88,2004-08-07,41,30,17,24,1,20,27
89,2004-08-14,29,28,40,33,26,4,37
90,2004-08-21,38,44,35,29,20,17,10
91,2004-08-28,26,42,1,21,24,29,27
92,2004-09-04,3,33,35,36,14,24,17
93,2004-09-11,22,24,38,44,6,36,19
94,2004-09-18,41,45,5,32,40,34,6
95,2004-09-25,17,43,34,27,31,8,14
96,2004-10-02,3,31,8,1,21,22,20
97,2004-10-09,20,36,6,14,7,15,3
98,2004-10-16,24,23,32,6,9,16,43
99,2004-10-23,27,29,3,37,10,1,11
100,2004-10-30,1,42,11,23,37,7,6
101,2004-11-06,32,45,35,1,3,17,8
102,2004-11-13,35,22,17,24,40,26,42
103,2004-11-20,30,27,14,5,45,15,10
104,2004-11-27,17,42,44,34,33,32,35
105,2004-12-04,45,34,41,10,20,8,28
106,2004-12-11,4,12,10,24,33,22,29
107,2004-12-18,1,31,9,5,4,6,17
108,2004-12-25,23,18,7,29,22,44,12
109,2005-01-01,5,44,1,42,36,34,33
110,2005-01-08,29,7,23,20,43,22,1
111,2005-01-15,40,33,7,31,36,18,27
112,2005-01-22,30,41,33,29,42,26,43
113,2005-01-29,4,33,36,28,9,45,26
114,2005-02-05,11,19,26,41,14,28,2
115,2005-02-12,25,9,28,1,2,6,31
116,2005-02-19,31,34,25,37,4,2,17
117,2005-02-26,36,44,22,5,34,10,35
118,2005-03-05,17,4,22,3,10,19,38
119,2005-03-12,14,3,17,11,21,13,38
120,2005-03-19,6,10,11,4,37,32,30
121,2005-03-26,38,28,12,30,34,43,9
122,2005-04-02,11,1,16,36,40,17,8
123,2005-04-09,18,7,45,17,30,28,27
124,2005-04-16,16,29,4,23,42,25,1
125,2005-04-23,32,2,35,33,36,8,18
126,2005-04-30,20,22,40,43,7,27,1
127,2005-05-07,43,5,29,32,3,10,35
128,2005-05-14,36,30,45,12,37,34,39
129,2005-05-21,23,42,19,28,38,25,17
130,2005-05-28,42,7,27,45,19,24,31
131,2005-06-04,21,11,14,15,10,8,37
132,2005-06-11,23,3,41,34,17,45,43
133,2005-06-18,15,7,26,4,23,18,13
134,2005-06-25,3,35,31,23,12,20,43
135,2005-07-02,28,35,14,22,6,39,16
136,2005-07-09,2,41,16,36,30,42,11
137,2005-07-16,25,9,20,39,36,7,15
138,2005-07-23,10,37,28,11,39,27,19
139,2005-07-30,43,9,20,15,11,28,13
140,2005-08-06,28,19,18,3,13,17,8
141,2005-08-13,12,8,42,43,29,31,2
142,2005-08-20,12,16,44,34,30,40,19
143,2005-08-27,27,42,43,28,26,45,8
144,2005-09-03,4,36,26,17,15,37,43
145,2005-09-10,13,3,2,44,27,20,9
146,2005-09-17,42,27,35,19,41,2,25
147,2005-09-24,4,13,42,6,21,40,36
148,2005-10-01,33,34,36,21,35,25,17
149,2005-10-08,42,41,11,21,34,2,27
150,2005-10-15,39,28,25,37,2,18,16
151,2005-10-22,10,13,19,18,2,1,15
152,2005-10-29,26,29,34,1,5,13,43
153,2005-11-05,12,13,8,36,3,11,33
154,2005-11-12,19,21,35,40,45,6,20
155,2005-11-19,16,20,41,33,32,19,4
156,2005-11-26,45,18,30,42,28,5,2
157,2005-12-03,30,33,26,19,39,35,37
158,2005-12-10,18,4,34,9,21,13,7
159,2005-12-17,18,1,41,30,42,43,32
160,2005-12-24,3,41,34,8,7,39,1
161,2005-12-31,40,22,34,45,36,42,44
162,2006-01-07,38,25,41,21,1,5,24
163,2006-01-14,29,7,11,26,28,44,16
164,2006-01-21,6,39,11,10,41,9,27
165,2006-01-28,22,5,18,42,13,19,31
166,2006-02-04,39,9,12,45,27,36,14
167,2006-02-11,24,27,36,39,30,28,4
168,2006-02-18,43,3,40,31,10,42,30
169,2006-02-25,43,27,16,45,35,37,19
170,2006-03-04,42,13,31,2,15,11,10
171,2006-03-11,29,4,34,16,25,35,1
172,2006-03-18,4,21,24,26,19,41,35
173,2006-03-25,33,9,30,24,3,34,18
174,2006-04-01,14,13,39,35,22,18,16
175,2006-04-08,19,36,31,28,33,26,17
176,2006-04-15,30,34,33,32,17,4,15
177,2006-04-22,37,10,43,13,1,16,6
178,2006-04-29,23,1,12,5,18,11,9
179,2006-05-06,43,9,5,39,25,17,32
180,2006-05-13,20,34,29,15,21,2,22
181,2006-05-20,14,21,40,23,32,45,44
182,2006-05-27,15,13,29,27,40,34,35
183,2006-06-03,34,24,18,42,2,40,5
184,2006-06-10,1,33,6,2,20,16,41
185,2006-06-17,2,8,1,4,38,19,14
186,2006-06-24,14,4,10,45,19,21,9
187,2006-07-01,18,29,1,2,8,38,42
188,2006-07-08,19,24,27,31,34,30,36
189,2006-07-15,32,45,14,37,8,35,28
190,2006-07-22,14,31,44,30,18,8,15
191,2006-07-29,32,6,24,37,5,25,8
192,2006-08-05,37,8,45,4,18,11,33
193,2006-08-12,36,26,18,14,39,6,13
194,2006-08-19,26,44,39,15,20,23,28
195,2006-08-26,35,10,19,40,7,22,31
196,2006-09-02,37,45,41,36,44,35,30
197,2006-09-09,34,16,42,7,45,12,4
198,2006-09-16,25,45,12,19,20,41,2
199,2006-09-23,25,30,36,22,21,14,43
200,2006-09-30,6,5,20,14,13,17,7
201,2006-10-07,3,38,39,24,11,44,26
202,2006-10-14,39,33,14,12,44,27,17
203,2006-10-21,32,3,11,30,1,24,7
204,2006-10-28,3,40,14,35,12,45,5
205,2006-11-04,29,21,37,3,1,35,30
206,2006-11-11,25,2,3,20,1,15,43
207,2006-11-18,14,31,32,11,3,37,38
208,2006-11-25,34,31,25,44,14,40,24
209,2006-12-02,18,24,33,20,2,7,37
210,2006-12-09,22,37,23,10,19,25,39
211,2006-12-16,17,41,13,20,12,33,8
212,2006-12-23,21,38,31,18,11,12,8
213,2006-12-30,20,3,24,2,5,4,42
214,2007-01-06,25,28,37,7,5,20,32
215,2007-01-13,7,2,15,3,44,43,4
216,2007-01-20,7,36,16,40,33,17,1
217,2007-01-27,39,27,16,35,33,20,38
218,2007-02-03,29,14,1,18,8,44,20
219,2007-02-10,35,26,4,37,11,20,16
220,2007-02-17,11,21,43,19,5,34,31
221,2007-02-24,20,2,35,40,37,33,10
222,2007-03-03,7,39,43,5,29,28,44
223,2007-03-10,18,1,27,20,26,3,38
224,2007-03-17,4,42,19,30,27,26,7
225,2007-03-24,5,19,31,11,13,36,7
226,2007-03-31,21,2,8,14,6,22,34
227,2007-04-07,4,22,42,16,5,15,2
228,2007-04-14,17,36,25,35,44,39,23
229,2007-04-21,5,4,9,11,23,38,35
230,2007-04-28,32,33,11,14,5,29,12
231,2007-05-05,31,10,44,45,5,19,27
232,2007-05-12,9,8,10,12,24,44,35
233,2007-05-19,28,4,6,13,40,17,39
234,2007-05-26,24,21,13,26,37,22,4
235,2007-06-02,27,22,21,37,26,31,8
236,2007-06-09,37,39,13,4,1,8,7
237,2007-06-16,1,44,17,24,11,21,33
238,2007-06-23,4,31,2,28,34,15,35
239,2007-06-30,41,44,15,39,24,11,7
240,2007-07-07,6,10,41,16,43,40,21
241,2007-07-14,2,35,28,24,16,27,21
242,2007-07-21,19,4,34,21,32,20,43
243,2007-07-28,2,28,42,12,19,17,34
244,2007-08-04,38,16,25,36,13,37,19
245,2007-08-11,32,9,27,38,31,11,22
246,2007-08-18,26,23,21,18,13,39,15
247,2007-08-25,28,36,40,15,39,12,13
248,2007-09-01,38,45,17,8,3,23,13
249,2007-09-08,27,8,44,41,31,3,11
250,2007-09-15,23,37,43,30,19,45,38
251,2007-09-22,38,25,7,19,6,28,45
252,2007-09-29,23,31,45,26,14,39,28
253,2007-10-06,34,19,8,25,31,36,33
254,2007-10-13,24,1,20,5,30,19,27
255,2007-10-20,5,27,6,1,42,24,32
256,2007-10-27,14,11,43,4,23,21,32
257,2007-11-03,6,31,32,37,27,13,4
258,2007-11-10,40,31,27,14,38,30,17
259,2007-11-17,14,4,45,35,42,5,34
260,2007-11-24,7,24,40,12,15,37,43
261,2007-12-01,16,18,43,11,6,31,2
262,2007-12-08,31,12,25,24,9,29,36
263,2007-12-15,1,32,40,37,28,27,18
264,2007-12-22,16,36,9,41,44,27,5
265,2007-12-29,5,38,39,37,9,34,12
266,2008-01-05,42,3,11,22,4,9,37
267,2008-01-12,41,36,7,34,24,8,1
268,2008-01-19,24,32,19,45,10,3,12
269,2008-01-26,43,5,20,36,18,42,32
270,2008-02-02,12,5,21,9,26,20,27
271,2008-02-09,40,27,9,8,29,3,36
272,2008-02-16,12,9,7,43,39,27,28
273,2008-02-23,24,8,44,1,31,34,6
274,2008-03-01,35,14,15,26,39,13,25
275,2008-03-08,40,14,35,20,19,38,26
276,2008-03-15,39,33,4,41,15,21,25
277,2008-03-22,12,10,15,29,25,13,20
278,2008-03-29,37,41,11,43,39,3,13
279,2008-04-05,38,7,31,16,37,36,11
280,2008-04-12,37,24,23,11,10,36,35
281,2008-04-19,3,1,6,4,41,14,12
282,2008-04-26,5,31,18,32,2,10,30
283,2008-05-03,31,18,6,38,8,45,42
284,2008-05-10,7,15,2,30,24,45,28
285,2008-05-17,41,33,40,37,13,45,2
286,2008-05-24,19,44,42,1,15,40,17
287,2008-05-31,24,12,27,37,6,35,41
288,2008-06-07,35,28,1,17,41,12,10
289,2008-06-14,3,33,37,14,38,42,10
290,2008-06-21,39,32,18,8,45,13,7
291,2008-06-28,20,7,42,18,3,8,45
292,2008-07-05,34,31,17,18,32,33,10
293,2008-07-12,33,29,21,9,17,1,24
294,2008-07-19,10,6,17,37,38,30,40
295,2008-07-26,38,18,4,1,12,16,8
296,2008-08-02,15,30,3,27,45,8,44
297,2008-08-09,19,11,6,20,32,28,34
298,2008-08-16,5,27,29,9,37,40,19
299,2008-08-23,25,45,1,20,36,3,24
300,2008-08-30,9,7,26,38,10,12,39
301,2008-09-06,13,11,33,37,43,7,26
302,2008-09-13,19,13,20,38,32,42,4
303,2008-09-20,17,45,38,2,30,14,43
304,2008-09-27,26,4,41,10,16,33,38
305,2008-10-04,18,39,23,8,21,7,9
306,2008-10-11,4,23,41,34,30,18,19
307,2008-10-18,25,15,23,21,45,5,12
308,2008-10-25,17,45,37,15,19,14,40
309,2008-11-01,2,5,11,36,1,18,22
310,2008-11-08,19,1,5,34,28,41,16
311,2008-11-15,27,12,24,32,4,28,10
312,2008-11-22,2,6,5,20,12,3,25
313,2008-11-29,35,34,45,17,9,43,2
314,2008-12-06,15,19,41,38,17,34,2
315,2008-12-13,1,43,33,45,13,35,23
316,2008-12-20,11,31,21,27,10,39,43
317,2008-12-27,11,36,22,10,3,39,8
318,2009-01-03,19,20,34,17,2,45,21
319,2009-01-10,42,5,8,28,22,33,37
320,2009-01-17,16,23,45,25,19,41,3
321,2009-01-24,34,20,18,12,21,25,42
322,2009-01-31,38,32,29,18,9,43,20
323,2009-02-07,32,15,14,36,42,10,3
324,2009-02-14,25,21,33,4,36,2,17
325,2009-02-21,45,20,44,7,32,17,33
326,2009-02-28,33,39,25,16,23,36,40
327,2009-03-07,12,44,13,17,32,6,24
328,2009-03-14,1,28,9,16,17,6,24
329,2009-03-21,9,35,30,42,17,19,4
330,2009-03-28,3,16,19,17,4,20,23
331,2009-04-04,4,44,26,31,14,9,39
332,2009-04-11,45,17,36,16,34,42,3
333,2009-04-18,43,27,39,30,5,14,35
334,2009-04-25,21,39,29,15,13,43,33
335,2009-05-02,9,16,5,26,23,45,21
336,2009-05-09,5,20,34,44,3,35,16
337,2009-05-16,37,18,1,14,32,5,4
338,2009-05-23,13,42,2,45,34,38,16
339,2009-05-30,21,8,6,14,30,37,45
340,2009-06-06,26,18,38,24,34,29,32
341,2009-06-13,39,1,19,43,8,34,41
342,2009-06-20,33,14,13,43,34,1,25
343,2009-06-27,31,1,17,10,29,43,15
344,2009-07-04,15,28,1,34,2,45,38
345,2009-07-11,23,29,42,15,20,39,2
346,2009-07-18,14,22,13,5,44,45,33
347,2009-07-25,32,27,8,3,42,13,10
348,2009-08-01,14,31,24,17,3,20,34
349,2009-08-08,5,14,13,25,20,24,36
350,2009-08-15,33,29,24,8,18,1,35
351,2009-08-22,27,29,25,36,5,34,33
352,2009-08-29,17,20,41,16,26,5,24
353,2009-09-05,36,16,11,29,19,22,26
354,2009-09-12,45,44,36,19,43,14,1
355,2009-09-19,35,29,5,30,44,8,38
356,2009-09-26,8,29,45,14,2,25,24
357,2009-10-03,37,18,10,14,21,36,5
358,2009-10-10,21,1,9,12,40,10,37
359,2009-10-17,20,1,40,10,24,19,23
360,2009-10-24,25,35,40,16,4,23,27
361,2009-10-31,24,10,27,16,5,35,33
362,2009-11-07,30,2,22,27,3,40,29
363,2009-11-14,21,11,14,32,12,38,6
364,2009-11-21,2,16,7,5,14,40,4
365,2009-11-28,30,5,26,15,21,25,31
366,2009-12-05,19,27,44,12,26,5,38
367,2009-12-12,25,44,22,29,32,3,19
368,2009-12-19,24,11,21,39,45,30,26
369,2009-12-26,41,35,20,43,17,36,21
370,2010-01-02,45,16,18,24,42,44,17
371,2010-01-09,7,9,15,27,26,42,18
372,2010-01-16,8,18,16,14,11,21,13
373,2010-01-23,45,37,43,26,42,15,9
374,2010-01-30,11,17,25,34,13,15,26
375,2010-02-06,27,19,4,45,8,25,7
376,2010-02-13,40,28,24,11,13,1,7
377,2010-02-20,22,6,43,29,45,37,23
378,2010-02-27,29,22,39,34,5,31,43
379,2010-03-06,35,22,10,31,6,40,19
380,2010-03-13,37,1,17,2,8,26,27
381,2010-03-20,5,1,12,10,20,16,11
382,2010-03-27,15,22,10,42,24,27,19
383,2010-04-03,15,4,37,40,33,28,25
384,2010-04-10,32,38,36,11,24,22,7
385,2010-04-17,7,19,29,12,21,32,9
386,2010-04-24,7,10,31,4,40,19,26
387,2010-05-01,40,43,26,31,34,1,20
388,2010-05-08,29,1,8,17,32,9,45
389,2010-05-15,26,18,7,16,20,23,3
390,2010-05-22,16,28,17,40,37,39,15
391,2010-05-29,11,39,22,28,10,18,30
392,2010-06-05,8,1,42,3,24,7,43
393,2010-06-12,43,40,28,16,41,9,21
394,2010-06-19,20,13,22,28,25,1,15
395,2010-06-26,35,15,20,11,31,26,7
396,2010-07-03,18,34,45,31,20,40,30
397,2010-07-10,25,33,22,17,13,12,8
398,2010-07-17,44,15,20,10,23,42,7
399,2010-07-24,9,2,42,19,1,17,20
400,2010-07-31,34,21,9,43,27,41,2
401,2010-08-07,18,43,31,12,6,38,9
402,2010-08-14,36,9,15,22,19,5,32
403,2010-08-21,28,24,10,14,22,37,26
404,2010-08-28,40,33,20,21,24,5,36
405,2010-09-04,26,1,10,44,2,25,4
406,2010-09-11,12,21,27,7,36,24,45
407,2010-09-18,24,13,6,25,16,7,1
408,2010-09-25,20,9,30,22,37,21,16
409,2010-10-02,32,21,40,9,31,6,38
410,2010-10-09,32,40,3,18,1,41,16
411,2010-10-16,14,22,11,37,39,35,5
412,2010-10-23,41,4,7,39,42,45,40
413,2010-10-30,9,40,2,23,15,34,3
414,2010-11-06,23,44,22,2,15,14,43
415,2010-11-13,20,26,17,7,30,40,24
416,2010-11-20,11,26,22,8,6,5,44
417,2010-11-27,5,20,14,4,22,43,44
418,2010-12-04,11,13,15,26,34,28,31
419,2010-12-11,30,13,2,14,28,11,7
420,2010-12-18,10,4,9,29,34,31,27
421,2010-12-25,6,27,44,28,26,11,30
422,2011-01-01,15,44,21,8,34,19,12
423,2011-01-08,40,1,17,29,27,28,5
424,2011-01-15,34,31,11,10,26,44,30
425,2011-01-22,27,10,14,33,38,8,3
426,2011-01-29,17,39,4,27,18,43,19
427,2011-02-05,30,24,7,6,15,28,21
428,2011-02-12,16,37,12,22,40,19,8
429,2011-02-19,28,42,3,39,34,23,16
430,2011-02-26,18,16,34,3,30,1,44
431,2011-03-05,18,38,45,22,25,31,6
432,2011-03-12,11,3,5,39,2,27,33
433,2011-03-19,29,33,35,19,43,23,27
434,2011-03-26,33,13,3,24,37,20,35
435,2011-04-02,26,30,16,8,45,38,42
436,2011-04-09,22,20,14,34,33,9,28
437,2011-04-16,29,11,41,44,16,38,21
438,2011-04-23,20,12,29,26,6,38,45
439,2011-04-30,40,17,30,31,37,20,25
440,2011-05-07,36,44,10,22,28,34,2
441,2011-05-14,34,35,28,1,30,23,9
442,2011-05-21,27,25,29,36,38,40,41
443,2011-05-28,44,19,6,10,20,4,14
444,2011-06-04,23,43,13,45,11,35,17
445,2011-06-11,45,21,30,20,13,39,32
446,2011-06-18,14,1,35,12,11,26,6
447,2011-06-25,33,8,17,2,9,7,34
448,2011-07-02,27,41,13,7,40,3,36
449,2011-07-09,26,35,3,43,10,20,36
450,2011-07-16,23,19,14,6,31,21,13
451,2011-07-23,24,20,12,30,15,38,29
452,2011-07-30,34,8,10,32,30,18,27
453,2011-08-06,40,38,12,33,42,24,30
454,2011-08-13,41,38,27,13,25,34,10
455,2011-08-20,25,19,26,4,30,35,24
456,2011-08-27,27,1,23,18,12,7,44
457,2011-09-03,23,40,18,8,27,10,33
458,2011-09-10,4,40,10,32,9,36,18
459,2011-09-17,40,25,14,6,4,10,12
460,2011-09-24,8,43,30,28,11,45,41
461,2011-10-01,31,11,18,26,40,37,43
462,2011-10-08,32,20,24,3,45,37,4
463,2011-10-15,44,29,34,31,23,33,40
464,2011-10-22,34,12,15,42,44,6,4
465,2011-10-29,8,38,11,1,13,22,31
466,2011-11-05,44,23,13,4,32,10,20
467,2011-11-12,12,40,24,2,14,17,39
468,2011-11-19,8,13,43,28,37,15,17
469,2011-11-26,4,38,37,34,21,22,33
470,2011-12-03,41,39,20,16,10,42,27
471,2011-12-10,39,6,41,29,37,13,43
472,2011-12-17,36,26,16,31,25,43,44
473,2011-12-24,13,23,20,22,36,8,34
474,2011-12-31,31,33,45,13,18,4,43
475,2012-01-07,14,1,16,21,9,29,3
476,2012-01-14,13,37,9,15,12,38,27
477,2012-01-21,25,29,14,33,32,45,37
478,2012-01-28,18,39,43,29,30,37,8
479,2012-02-04,23,27,25,35,8,44,24
480,2012-02-11,31,5,3,30,10,17,16
481,2012-02-18,23,41,40,3,4,29,20
482,2012-02-25,25,10,16,24,35,1,43
483,2012-03-03,28,12,15,22,34,19,5
484,2012-03-10,45,1,28,3,32,27,11
485,2012-03-17,36,26,39,22,27,17,20
486,2012-03-24,2,1,25,40,38,23,43
487,2012-03-31,4,8,37,27,41,25,21
488,2012-04-07,8,31,38,17,2,30,25
489,2012-04-14,20,8,4,15,2,27,11
490,2012-04-21,43,2,7,26,29,40,42
491,2012-04-28,39,42,17,36,35,8,4
492,2012-05-05,37,40,31,27,35,22,42
493,2012-05-12,20,22,33,26,36,37,25
494,2012-05-19,43,15,30,5,7,8,22
495,2012-05-26,27,13,44,22,34,4,6
496,2012-06-02,20,4,29,13,41,36,39
497,2012-06-09,44,19,23,24,20,43,13
498,2012-06-16,24,41,13,32,39,14,3
499,2012-06-23,27,35,20,5,40,23,43
500,2012-06-30,3,20,4,34,12,24,41
501,2012-07-07,1,42,10,31,17,4,2
502,2012-07-14,34,40,32,6,28,22,26
503,2012-07-21,5,1,27,34,36,30,40
504,2012-07-28,26,22,43,6,14,44,31
505,2012-08-04,22,40,20,25,7,38,44
506,2012-08-11,11,9,24,30,6,22,31
507,2012-08-18,12,40,33,41,32,13,4
508,2012-08-25,35,5,27,31,34,43,37
509,2012-09-01,35,29,25,43,42,12,24
510,2012-09-08,33,32,29,40,12,39,42
511,2012-09-15,23,3,14,7,42,26,24
512,2012-09-22,26,9,4,27,5,13,1
513,2012-09-29,33,5,27,23,21,8,12
514,2012-10-06,35,20,26,42,1,15,9
515,2012-10-13,11,2,15,12,37,23,8
516,2012-10-20,23,8,44,2,43,41,30
517,2012-10-27,12,9,36,1,28,41,10
518,2012-11-03,32,23,34,38,30,14,6
519,2012-11-10,6,43,30,13,8,16,3
520,2012-11-17,40,22,28,4,38,27,1
521,2012-11-24,36,32,18,7,3,29,19
522,2012-12-01,37,41,14,13,4,5,11
523,2012-12-08,37,40,1,38,4,45,7
524,2012-12-15,41,29,11,45,10,38,21
525,2012-12-22,23,44,39,11,29,26,22
526,2012-12-29,39,35,7,20,17,14,31
527,2013-01-05,42,1,32,12,33,22,38
